2;3902076610022 ;RC Cola 0,5L 1/12 Pvc         ;KOM  ;1.000000;                    ;0
3;3902076611203 ;RC Cola 0.33L 1/24 LIMENKA    ;KOM  ;1.000000;                    ;0
4;3900386780541 ;RC Bitter lemon 0,33L 1/24lim ;KOM  ;1.000000;                    ;0
6;3900386780152 ;RC exotic 0,5L 1/12 Pvc       ;KOM  ;1.000000;                    ;0
7;3902076611210 ;RC Exotic 0,33L 1/24lim       ;KOM  ;1.000000;                    ;0
8;3900386780749 ;RC ORANGE 0.5L 1/12           ;KOM  ;1.000000;                    ;0
9;3900386780459 ;Fluidi Gazoza 2l 1/6          ;KOM  ;1.000000;                    ;0
10;3900386780411 ;Fluidi Cola 2L 1/6            ;KOM  ;1.000000;                    ;0
11;3900386780428 ;Fluidi Orange 2l 1/6          ;KOM  ;1.000000;                    ;0
13;3902076610121 ;Jaffa Multivitamin 2L 1/6     ;KOM  ;1.000000;                    ;0
14;3902076610169 ;Jaffa Multivitamin 0,25L 1/27 ;KOM  ;1.000000;                    ;0
15;3902076610862 ;RedRain 1,5L 1/6              ;KOM  ;1.000000;                    ;0
16;3902076610909 ;Double Force 0,5L 1/12        ;KOM  ;1.000000;                    ;0
17;8600101990334 ;Jaffa Orange 0,2l Staklo      ;KOM  ;1.000000;                    ;0
18;8600101990396 ;Jaffa Borovnica 0,2l staklo   ;KOM  ;1.000000;                    ;0
19;8600101990303 ;Jaffa Breskva 0,2l staklo     ;KOM  ;1.000000;                    ;0
20;8600101990341 ;Jaffa Visnja 0,2l staklo      ;KOM  ;1.000000;                    ;0
22;8600101990327 ;Jaffa Jagoda 0,2l staklo      ;KOM  ;1.000000;                    ;0
23;8600101990563 ;Jaffa Orange 0,5L 1/12pvc     ;KOM  ;1.000000;                    ;0
24;8600101990570 ;Jaffa o.nektarina 0,5L 1/12pvc;KOM  ;1.000000;                    ;0
25;8600101990587 ;Jaffa Multivitamin 0,5L 1/12  ;KOM  ;1.000000;                    ;0
26;8600101990686 ;Jaffa Borovnica 0,5L1/12      ;KOM  ;1.000000;                    ;0
27;8600101990228 ;Jaffa Borovnica 0,2L dvc      ;KOM  ;1.000000;                    ;0
28;8600101990709 ;Jaffa Visnja 0,2l dvc         ;KOM  ;1.000000;                    ;0
29;8600101990853 ;JAFFA  MULTIVIT. 0.2L-DVC     ;KOM  ;1.000000;                    ;0
30;8600101990266 ;Jaffa Breskva 0,2l dvc        ;KOM  ;1.000000;                    ;0
31;8600101990556 ;Jaffa zelena jabuka1,5L 1/6   ;KOM  ;1.000000;                    ;0
32;8600101990518 ;Jaffa Orange 1,5L 1/6         ;KOM  ;1.000000;                    ;0
33;8600101990525 ;Jaffa Orange Nektarina1,5L 1/6;KOM  ;1.000000;                    ;0
34;8600101990532 ;Jaffa Multivitamin 1,5L 1/6   ;KOM  ;1.000000;                    ;0
35;8600101990693 ;Jaffa Borovnica 1,5L 1/6      ;KOM  ;1.000000;                    ;0
36;3902076610855 ;RedRain 0,5L 1/12 Pvc         ;KOM  ;1.000000;                    ;0
37;3902076610848 ;RedRain 0,25L 1/24 Limenka    ;KOM  ;1.000000;                    ;0
38;3902076611227 ;RedRain 0,33L 1/15pvc         ;KOM  ;1.000000;                    ;0
39;3902076610909 ;Double Force 2L 1/6           ;KOM  ;1.000000;                    ;0
40;3902076610916 ;Double Force 0,25 1/15pvc     ;KOM  ;1.000000;                    ;0
41;3902076610886 ;Double force 0,25L1/24 limenka;KOM  ;1.000000;                    ;0
42;3902076610114 ;Jaffa Orange 2L 1/6           ;KOM  ;1.000000;                    ;0
43;3902076610138 ;Jaffa Breskva 2L 1/6          ;KOM  ;1.000000;                    ;0
44;3902076610145 ;Jaffa Visnja 2L 1/6           ;KOM  ;1.000000;                    ;0
45;3902076610718 ;Jaffa A+C+E 2L 1/6            ;KOM  ;1.000000;                    ;0
46;3902076610305 ;Jaffa Jagoda 2L 1/6           ;KOM  ;1.000000;                    ;0
47;3902076610275 ;Jaffa Borovnica 2L 1/6        ;KOM  ;1.000000;                    ;0
48;3902076610152 ;Jaffa Jabuka 2L 1/6           ;KOM  ;1.000000;                    ;0
57;3902076610244 ;Jaffa Jabuka 0,25L 1/27t.pak  ;KOM  ;1.000000;                    ;0
58;3902076610183 ;Jaffa Visnja 0,25l 1/27       ;KOM  ;1.000000;                    ;0
59;3902076610176 ;Jaffa Breskva 0,25L 1/27t.pak ;KOM  ;1.000000;                    ;0
60;3902076610237 ;Jaffa orange 0,25L 1/27t.pak  ;KOM  ;1.000000;                    ;0
61;3902076610930 ;Jaffa borovnica 0,25L 1/24    ;KOM  ;1.000000;                    ;0
62;3902076610756 ;Cao Multivitamin 0,2L 1/27    ;KOM  ;1.000000;                    ;0
